-6.351732567782102379e-01,-6.670664913519356309e-01,-8.624028472502689446e-01,-4.715359986034232120e-01,-7.585342456698167535e-01,-8.633873748371021506e-01,-5.613641413060069807e-01,-5.792398092293876699e-01,-5.618284665748654039e-01,-6.360950806470216934e-01,-6.170323029140417637e-01,-5.602119271637542308e-01,-7.496154465686527546e-01,-7.510269345993931811e-01,-6.936564296561942289e-01,-7.359648330661517912e-01
1.472892548771528309e+00,2.079039402113475266e+00,1.567123519231187645e+00,1.127362225274251895e+00,-7.585342456698167535e-01,-8.633873748371021506e-01,-5.613641413060069807e-01,-5.792398092293876699e-01,-5.618284665748654039e-01,-6.360950806470216934e-01,-6.170323029140417637e-01,-5.602119271637542308e-01,-7.496154465686527546e-01,-7.510269345993931811e-01,-6.936564296561942289e-01,-7.359648330661517912e-01
2.110388109737471929e+00,1.730463325340056979e+00,2.203917899928589996e+00,2.990881981094974940e+00,3.969216623096795127e-01,-8.633873748371021506e-01,-5.613641413060069807e-01,-5.792398092293876699e-01,-5.618284665748654039e-01,-6.360950806470216934e-01,-6.170323029140417637e-01,-5.602119271637542308e-01,-7.496154465686527546e-01,-7.510269345993931811e-01,-6.936564296561942289e-01,-7.359648330661517912e-01
-1.357352310387703598e-01,-6.779272327197451986e-01,2.475229512871259807e-01,3.116932439794963816e+00,1.824564209465580511e+00,-7.355634454062325300e-01,-5.613641413060069807e-01,-5.792398092293876699e-01,-5.618284665748654039e-01,-6.360950806470216934e-01,-6.170323029140417637e-01,-5.602119271637542308e-01,-7.496154465686527546e-01,-7.510269345993931811e-01,-6.936564296561942289e-01,-7.359648330661517912e-01
-6.351732567782102379e-01,-6.779272327197451986e-01,-8.624028472502689446e-01,1.881492086598361091e+00,2.614455447586175207e+00,1.678877023080866504e+00,-5.613641413060069807e-01,-5.792398092293876699e-01,-5.618284665748654039e-01,-6.360950806470216934e-01,-6.170323029140417637e-01,-5.602119271637542308e-01,-7.496154465686527546e-01,-3.866069038853330309e-01,-6.936564296561942289e-01,-7.359648330661517912e-01
-6.351732567782102379e-01,-6.779272327197451986e-01,-8.624028472502689446e-01,-4.715359986034232120e-01,2.147625334727886859e+00,2.484975002749074680e+00,1.418470236393322148e+00,6.586783321233429245e-01,-5.618284665748654039e-01,-6.360950806470216934e-01,-6.170323029140417637e-01,-5.602119271637542308e-01,-6.314085987316407911e-01,-7.510269345993931811e-01,-6.936564296561942289e-01,-7.359648330661517912e-01
-6.351732567782102379e-01,-6.779272327197451986e-01,-8.624028472502689446e-01,-4.715359986034232120e-01,6.108694609778487772e-01,2.033891559551233019e+00,9.047822725289981216e-01,1.073213317672384592e+00,-5.618284665748654039e-01,-6.360950806470216934e-01,-6.170323029140417637e-01,-5.602119271637542308e-01,-6.146708670630351978e-01,-7.510269345993931811e-01,-6.936564296561942289e-01,-7.359648330661517912e-01
-6.351732567782102379e-01,5.966607706114044340e-01,-6.130673667562559076e-02,-4.715359986034232120e-01,-7.585342456698167535e-01,4.113837581389858111e-01,2.926145564457936832e+00,1.765023620453741060e+00,-5.618284665748654039e-01,-6.360950806470216934e-01,-6.170323029140417637e-01,-5.602119271637542308e-01,-7.496154465686527546e-01,-7.510269345993931811e-01,-6.669626669763711879e-01,-7.359648330661517912e-01
-6.351732567782102379e-01,-6.779272327197451986e-01,7.717731443564586347e-02,-4.715359986034232120e-01,-7.585342456698167535e-01,4.295351503355306771e-02,2.648747211772024102e+00,2.668597345673566767e+00,-1.935166314738182569e-01,-6.360950806470216934e-01,-6.170323029140417637e-01,-5.602119271637542308e-01,-7.496154465686527546e-01,-7.510269345993931811e-01,-1.663689193631093521e-01,-7.359648330661517912e-01
1.834200272131195769e-02,-6.779272327197451986e-01,8.681560306702554852e-01,-4.715359986034232120e-01,-7.585342456698167535e-01,-8.633873748371021506e-01,1.784273145308508335e+00,2.825322226747767118e+00,1.773883181614436033e+00,-6.360950806470216934e-01,-6.170323029140417637e-01,-5.602119271637542308e-01,-7.496154465686527546e-01,-7.510269345993931811e-01,-6.936564296561942289e-01,-7.359648330661517912e-01
1.147511746842384550e+00,-6.779272327197451986e-01,-5.790539427722837251e-01,-4.715359986034232120e-01,-7.585342456698167535e-01,-8.633873748371021506e-01,-5.613641413060069807e-01,2.121510715502675559e+00,2.733604664197363920e+00,-6.360950806470216934e-01,-6.170323029140417637e-01,-5.602119271637542308e-01,-7.496154465686527546e-01,-7.510269345993931811e-01,-6.936564296561942289e-01,-7.359648330661517912e-01
